"nm_customer","nm_audience","nm_ultra_segmentation"
Uhuu,Uhuu,Comprou Andrea Bocelli
Uhuu,Uhuu,Compradores Paulo Gustavo Feevale
Uhuu,Uhuu,[A&B] Disney_compradores_sessão3_poa
Uhuu,Uhuu,Comprou Monster Jam 2018
Uhuu,Uhuu,Mulheres +1000
Uhuu,Uhuu,[A&B] Disney_compradores_sessão4_poa
Uhuu,Uhuu,[A&B] Disney_compradores_sessão5(1)_poa
Uhuu,Uhuu,[A&B] Disney_compradores_sessão5(2)_poa
Uhuu,Uhuu,[A&B] Disney_compradores_sessão5(3)_poa
Uhuu,Uhuu,Teste AB
Uhuu,Uhuu,[A&B] Disney_compradores_sessão6(1)_poa
Uhuu,Uhuu,[A&B] DISNEY_COMPRADORES_SESSÃO6(2)_POA
Uhuu,Uhuu,[A&B] DISNEY_COMPRADORES_SESSÃO6(3)_POA
Uhuu,Uhuu,Segmentação [17/05/2019]
Uhuu,Uhuu,Itau
Uhuu,Uhuu,Segmentação [20/05/2019]
Uhuu,Uhuu,Segmentação [21/05/2019]
Uhuu,Uhuu,Segmentação [21/05/2019]
Uhuu,Uhuu,Homens 20 30 anos
Uhuu,Uhuu,[A&B] DISNEY_COMPRADORES_ESTREIA)_CWB
Uhuu,Uhuu,Novas Sessões São Paulo
Uhuu,Uhuu,Novas Sessões Rio de Janeiro
Uhuu,Uhuu,Mulher 20 a 60 GP GEMI
Uhuu,Uhuu,Segmentação [22/05/2019]
Uhuu,Uhuu,[A&B] DISNEY_COMPRADORES_SESSAO2(1)_CWB
Uhuu,Uhuu,[A&B] DISNEY_COMPRADORES_SESSAO2(2)_CWB
Uhuu,Uhuu,Homens 20 a 31
Uhuu,Uhuu,[NPS] COMPRADORES DISNEY RS (2019)
Uhuu,Uhuu,CAMAROTE ARPOADOR 01
Uhuu,Uhuu,Segmentação [27/05/2019]
Uhuu,Uhuu,Segmentação [28/05/2019]
Uhuu,Uhuu,Segmentação [28/05/2019]
Uhuu,Uhuu,Segmentação [28/05/2019]
Uhuu,Uhuu,Segmentação [28/05/2019]
Uhuu,Uhuu,Segmentação [28/05/2019]
Uhuu,Uhuu,Compradores de Bruno&Marrone-19
Uhuu,Uhuu,Segmentação [30/05/2019]
Uhuu,Uhuu,Segmentação [31/05/2019]
Uhuu,Uhuu,A e B - Disney on Ice SP
Uhuu,Uhuu,DOI SP Corrida
Uhuu,Uhuu,DOI SP dom/CORRIDA
Uhuu,Uhuu,"DOI SP - A&B - 01/11h- Portões 9,13 e 14."
Uhuu,Uhuu,"DOI SP - A&B - 01/15h- Portões 9,13 e 14."
Uhuu,Uhuu,"DOI SP - A&B - 01/19h- Portões 9,13 e 14."
Uhuu,Uhuu,"DOI SP - A&B - 02/10h- Portões 9,13 e 14."
Uhuu,Uhuu,"DOI SP - A&B - 02/18h- Portões 9,13 e 14."
Uhuu,Uhuu,"DOI SP - A&B - 04/19:30H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 05/19:30H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 06/19:30H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 07/15:30H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 07/19:30H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 08/11H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 08/15H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 08/19H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 09/10H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 09/14H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,"DOI SP - A&B - 09/18H- PORTÕES 9,13 E 14."
Uhuu,Uhuu,JORGE DREXLER - DIVULGAÇÃO AeB
Uhuu,Uhuu,ADELE - RJ - DIVULG. AEB
Uhuu,Uhuu,TITÃS - DIVULG. AEB
Uhuu,Uhuu,Segmentação [03/06/2019]
Uhuu,Uhuu,RS
Uhuu,Uhuu,Monja
Uhuu,Uhuu,Segmentação [05/06/2019]
Uhuu,Uhuu,Monster Jam - Pit Party
Uhuu,Uhuu,Homens 20 a 30 anos Cerveja 
Uhuu,Uhuu,Jorge Drexler 19 - 06/06
Uhuu,Uhuu,Segmentação [05/06/2019]
Uhuu,Uhuu,Jorge Drexler 19 - 07/06
Uhuu,Uhuu,Segmentação [06/06/2019]
Uhuu,Uhuu,Segmentação [06/06/2019]
Uhuu,Uhuu,Segmentação [06/06/2019]
Uhuu,Uhuu,Camarote Arpoador
Uhuu,Uhuu,Disney SP - Sabado
Uhuu,Uhuu,Disney SP - Domingo
Uhuu,Uhuu,Segmentação [07/06/2019]
Uhuu,Uhuu,Segmentação [07/06/2019]
Uhuu,Uhuu,Segmentação [07/06/2019]
Uhuu,Uhuu,DOI - EM BUSCA DOS SONHOS - RJ 
Uhuu,Uhuu,TRIBUTO ADELE RJ
Uhuu,Uhuu,TRIBUTO ADELE RJ
Uhuu,Uhuu,Single Profiles Enriquecidos 
Uhuu,Uhuu,Tributo Adele
Uhuu,Uhuu,Aniversariantes Mes
Uhuu,Uhuu,DOI - Compradores - CWB
Uhuu,Uhuu,DOI - Compradores - SP
Uhuu,Uhuu,DOI - Compradores - RJ
Uhuu,Uhuu,Homens
Uhuu,Uhuu,Segmentação [13/06/2019]
Uhuu,Uhuu,TItas - trio acustico
Uhuu,Uhuu,Senhor dos Aneis - Perfil
Uhuu,Uhuu,Indicar Senhor dos Aneis
Uhuu,Uhuu,Semelhantes Henrique e Juliano
Uhuu,Uhuu,Comprou Henrique e Juliano
Uhuu,Uhuu,Dado Villa Lobos 2018
Uhuu,Uhuu,Perfil de Disney 2019
Uhuu,Uhuu,Recompra Disney Poa
Uhuu,Uhuu,Recompra Disney SP
Uhuu,Uhuu,Recompra Disney RJ
Uhuu,Uhuu,Segmentação [25/06/2019]
Uhuu,Uhuu,Homens 20 a 30 anos
Uhuu,Uhuu,Segmentação [26/06/2019]
Uhuu,Uhuu,Segmentação [27/06/2019]
Uhuu,Uhuu,Segmentação [28/06/2019]
Uhuu,Uhuu,rmjf
Uhuu,Uhuu,Segmentação [01/07/2019]
Uhuu,Uhuu,Segmentação [01/07/2019]
Uhuu,Uhuu,Semelhante a Camisa de Venus
Uhuu,Uhuu,Segmentação [01/07/2019]
Uhuu,Uhuu,Segmentação [02/07/2019]
Uhuu,Uhuu,Segmentação [02/07/2019]
Uhuu,Uhuu,Segmentação [03/07/2019]
Uhuu,Uhuu,Semelhante - Camisa de Venus
Uhuu,Uhuu,Segmentação [04/07/2019]
Uhuu,Uhuu,Segmentação [05/07/2019]
Uhuu,Uhuu,Segmentação [08/07/2019]
Uhuu,Uhuu,Semelhante Maneva - Pre-venda
Uhuu,Uhuu,Sugestão Pacto
Uhuu,Uhuu,Disney on ice parana 
Uhuu,Uhuu,Sindicos
Uhuu,Uhuu,Segmentação [09/07/2019]
Uhuu,Uhuu,h 20 30
Uhuu,Uhuu,Segmentação [10/07/2019]
Uhuu,Uhuu,Compradores Camarote Arpoador
Uhuu,Uhuu,[AQ] Dancin Days
Uhuu,Uhuu,Segmentação [12/07/2019]
Uhuu,Uhuu,[AQ] Rock - Opus - BR
Uhuu,Uhuu,Sertanejo RS
Uhuu,Uhuu,Ana Carolina
Uhuu,Uhuu,Segmentação [16/07/2019]
Uhuu,Uhuu,Segmentação [17/07/2019]
Uhuu,Uhuu,Segmentação [17/07/2019]
Uhuu,Uhuu,Dia do Amigo - Melim
Uhuu,Uhuu,Ospa 
Uhuu,Uhuu,[AQ] korva 19 - inverno
Uhuu,Uhuu,Homens 20 a 30
Uhuu,Uhuu,Segmentação [23/07/2019]
Uhuu,Uhuu,Aniversariante Hoje
Uhuu,Uhuu,Segmentação Teste
Uhuu,Uhuu,Tributo Frank Sinatra
Uhuu,Uhuu,Homens inativos 6 meses
Uhuu,Uhuu,Semelhante - Sorriso Maroto
Uhuu,Uhuu,Segmentação [25/07/2019]
Uhuu,Uhuu,[AQ] Sul Americano
Uhuu,Uhuu,[AQ] Sul Americano
Uhuu,Uhuu,Segmentação [26/07/2019]
Uhuu,Uhuu,Segmentação [29/07/2019]
Uhuu,Uhuu,Segmentação [30/07/2019]
Uhuu,Uhuu,Melim Porto Alegre 
Uhuu,Uhuu,Vitor Kley Porto Alegre
Uhuu,Uhuu,Mulheres Inativas > 6 meses
Uhuu,Uhuu,[AQ] toc
Uhuu,Uhuu,Segmentação [01/08/2019]
Uhuu,Uhuu,Segmentação [01/08/2019]
Uhuu,Uhuu,Segmentação [02/08/2019]
Uhuu,Uhuu,[AQ] Circo Turma da Mônica - Fortaleza
Uhuu,Uhuu,[AQ] CIRCO TURMA DA MÔNICA - Natal
Uhuu,Uhuu,[AQ] CIRCO TURMA DA MÔNICA - RECIFE
Uhuu,Uhuu,[AQ] CIRCO TURMA DA MÔNICA - BRASÍLIA
Uhuu,Uhuu,[AQ] Circo Turma da Mônica - Curitiba
Uhuu,Uhuu,[AQ] Circo Turma da Mônica - Rio de Janeiro
Uhuu,Uhuu,[AQ] Circo Turma da Mônica - Porto Alegre
Uhuu,Uhuu,Antígona - Pucrs
Uhuu,Uhuu,Monster Compradores 2019
Uhuu,Uhuu,Mulher GP
Uhuu,Uhuu,MGP
Uhuu,Uhuu,Festival do Japão - Compradores
Uhuu,Uhuu,[SMS] Festival do Japão
Uhuu,Uhuu,Teste PipeRun
Uhuu,Uhuu,[Mailing] Compradores 4 amigos 2018
Uhuu,Uhuu,[Mailing] Compradores Rafinha Bastos 2018
Uhuu,Uhuu,[Mailing] Compradores Pagode da Ofensa 2018
Uhuu,Uhuu,[Mailing] Compradores Thiago Ventura 2018
Uhuu,Uhuu,[Mailing] Compradores Afonso Padilha 2018
Uhuu,Uhuu,[Mailing] Compradores Diogo Almerida
Uhuu,Uhuu,[Mailing] Compradores Fabio Rabin 2018
Uhuu,Uhuu,[Mailing] Compradores Maurício Meirelles 2018
Uhuu,Uhuu,[Mailing] Compradores Stomdup 2018
Uhuu,Uhuu,[Mailing] Compradores Renato Albani 2018
Uhuu,Uhuu,[Mailing] Compradores Murilo Couto 2018
Uhuu,Uhuu,[Mailing] Compradores Marcio Donato 2018
Uhuu,Uhuu,[Mailing] Compradores Dihh Lopes 2019
Uhuu,Uhuu,[Mailing] Compradores A Culpa é do Cabral 
Uhuu,Uhuu,[Mailing] Compradores Comédia Ao Vivo
Uhuu,Uhuu,[Mailing] Compradores Thiago Ventura 2019
Uhuu,Uhuu,Teste
Uhuu,Uhuu,Teste Trigo
Uhuu,Uhuu,[A&B] Compradores Forever Young
Uhuu,Uhuu,[AQ] Madeleie - Ingresso solidário
Uhuu,Uhuu,Comprou Camarote Arpoador
Uhuu,Uhuu,Teste
Uhuu,Uhuu,[AeB] Compradores Forever Young - 24/08
Uhuu,Uhuu,[A&B] Compradores Turma da Monica - 25/08  16:00
Uhuu,Uhuu,[PES] Compradores Festival Japão
Uhuu,Uhuu,[A&B] Compradores Ney Matogrosso - Natal
Uhuu,Uhuu,teste
Uhuu,Uhuu,teste
Uhuu,Uhuu,teste
Uhuu,Uhuu,[AQ] Show do Tiaguinho
Uhuu,Uhuu,teste
Uhuu,Uhuu,Warner
Uhuu,Uhuu,[AeB] Compradores Frank Sinatra
Uhuu,Uhuu,Compradores OSPA
Uhuu,Uhuu,[AQ] Tributo Adele - SP
Uhuu,Uhuu,[Pré Venda] Xuxa Xou - 0909
Uhuu,Uhuu,Universo
Uhuu,Uhuu,[AQ] Rafael Portugal - Eu comigo mesmo
Uhuu,Uhuu,Compradores The Jacksons
Uhuu,Uhuu,[AQ] Madeleine - desconto
Uhuu,Uhuu,M GP GE
Uhuu,Uhuu,teste
Uhuu,Uhuu,Melim Abril
Uhuu,Uhuu,Melim setembro 19
Uhuu,Uhuu,Teste
Uhuu,Uhuu,Universo Alegria 2019
Uhuu,Uhuu,teste
Uhuu,Uhuu,acima 500
Uhuu,Uhuu,[AQ] Rock ao Vivo - Curitiba
Uhuu,Uhuu,Rossandro Klinjey - 23/10 - TDBC
Uhuu,Uhuu,ROCK AO VIVO - BSB
Uhuu,Uhuu,[AQ] Camarote Arpoador
Uhuu,Uhuu,Sertanjo Universitário RS
Uhuu,Uhuu,teste azuo
Uhuu,Uhuu,Teste Detroit
Uhuu,Uhuu,[AQ] Ira!Folk
Uhuu,Uhuu,Uhuu Teste
Uhuu,Uhuu,Teste Renner
Uhuu,Uhuu,teste abradi
Uhuu,Uhuu,[REL] Compradores Rock ao Vivo
Uhuu,Uhuu,teste bahia
Uhuu,Uhuu,[AQ] Il Volo
Uhuu,Uhuu,[COMPRADORES] Il Divo
Uhuu,Uhuu,Camarote Arpoador | Compradores Ontem
Uhuu,Uhuu,tatettetete
Uhuu,Uhuu,teste jeunesse
Uhuu,Uhuu,teste
Uhuu,Uhuu,[AQ] Tecnopuc Experience
Uhuu,Uhuu,teste Opus
Uhuu,Uhuu,Teste Cielo
Uhuu,Uhuu,Segmentacao
Uhuu,Uhuu,[AQ] Tecnopuc Experience
Uhuu,Uhuu,"6 meses teste"
Uhuu,Uhuu,luccas neto teste
Uhuu,Uhuu,[REL] Compradores Queen Riomar
Uhuu,Uhuu,[REL] Momento Uhuu e Opus
Uhuu,Uhuu,teste
Uhuu,Uhuu,[REL] Compradores Tecnopuc 2019
Uhuu,Uhuu,Teste
Uhuu,Uhuu,[AQ] Interessado em Sertanejo
Uhuu,Uhuu,Mulheres
Uhuu,Uhuu,[AQ] Promo dias das cricanças
Uhuu,Uhuu,teste 1
Uhuu,Uhuu,show do bita 1
Uhuu,Uhuu,[REL] Compradores Camarote Arpoador
Uhuu,Uhuu,teste
Uhuu,Uhuu,teste mlçmçmm
Uhuu,Uhuu,Rio Montreux Jazz Festival
Uhuu,Uhuu,"teste hdhdhdhf,jf,jf,hj"
Uhuu,Uhuu,[AQ] Led Zeppelin in Concert
Uhuu,Uhuu,[AQ] Creedence Cleawater
